1,4,15,0,1,20,36
1,4,14,2,0,23,39
1,4,13,1,0,29,43
1,4,14,5,0,31,50
1,4,16,3,0,33,52
1,5,18,4,1,15,38
1,5,20,0,1,23,44
1,5,19,3,0,16,38
0,5,10,3,0,12,25
1,5,10,4,0,23,37
1,5,12,5,0,29,46
1,5,10,0,0,39,49
1,5,16,2,1,21,40
1,5,18,4,1,36,59
1,5,15,1,0,14,30
1,5,17,4,0,13,34
1,5,18,3,1,24,46
0,5,19,2,0,11,32
1,5,19,3,0,21,43
1,5,19,3,1,31,54
1,5,14,2,1,19,36
1,5,11,0,0,27,38
0,5,27,6,1,11,45
1,5,33,11,6,13,63
0,5,63,6,7,10,86
1,5,58,13,4,15,90
0,5,57,11,7,10,85
0,5,63,10,6,12,91
1,5,74,9,0,15,98
0,5,71,9,7,10,97
1,5,33,9,6,13,61
0,5,29,6,1,12,48
0,5,32,9,3,11,55
0,5,57,14,3,11,85
1,5,31,11,0,14,56
0,5,30,9,3,10,52
0,5,61,8,7,12,88
0,5,47,10,4,10,71
1,5,80,16,4,15,115
0,5,49,10,2,10,71
1,5,58,7,5,13,83
0,5,53,19,1,10,83
3,5,132,47,25,0,204
3,5,131,52,15,0,198
3,5,171,59,27,3,260
3,5,131,43,20,3,197
3,5,177,56,12,4,249
3,5,160,47,30,3,240
3,5,178,68,28,4,278
3,5,169,70,20,3,262
3,5,133,56,25,2,216
3,5,151,52,13,0,216
3,5,179,46,27,3,255
3,5,144,68,20,0,232
3,5,162,46,19,2,229
3,5,159,44,23,2,228
3,5,174,67,30,1,272
3,5,136,57,29,4,226
3,5,156,42,12,3,213
3,5,175,63,19,3,260
3,5,172,62,20,2,256
3,5,171,49,15,0,235
3,5,172,65,18,2,257
3,5,176,50,13,1,240
3,5,153,50,23,3,229
3,5,148,64,27,0,239
0,5,56,28,6,2,92
1,5,88,26,25,0,139
1,5,82,23,14,0,119
0,5,77,20,7,0,104
0,5,66,24,1,0,91
0,5,72,22,8,2,104
1,5,62,28,21,2,113
0,5,66,26,4,1,97
0,5,85,20,4,0,109
1,5,87,24,11,2,124
1,5,67,28,25,0,120
1,5,70,26,16,2,114
1,5,62,20,20,1,103
0,5,67,29,1,0,97
0,5,65,25,1,1,92
1,5,76,24,23,0,123
0,5,42,1,5,11,59
0,5,42,10,3,1,56
0,5,31,11,1,12,55
0,5,47,7,3,6,63
0,5,28,7,2,4,41
0,5,22,3,6,1,32
0,5,29,1,7,5,42
0,5,43,9,1,11,64
0,5,23,3,3,8,37
1,5,21,2,5,15,43
0,5,31,2,1,9,43
1,5,15,5,0,18,38
1,5,11,2,0,15,28
1,5,12,0,1,17,30
1,5,18,3,0,18,39
1,5,19,1,0,31,51
1,5,17,0,0,22,39
1,5,15,5,0,14,34
1,5,15,1,1,24,41
1,6,18,4,0,33,55
1,6,14,4,0,34,52
1,6,14,0,1,19,34
1,6,19,3,0,36,58
1,6,10,4,1,21,36
1,6,19,1,0,19,39
1,6,18,5,0,26,49
1,6,17,1,1,25,44
0,6,20,2,0,12,34
1,6,15,5,0,15,35
1,6,11,4,0,14,29
1,6,14,3,1,18,36
1,6,13,2,0,39,54
1,6,17,5,0,29,51
1,6,13,5,0,31,49
1,6,18,5,0,35,58
1,6,15,4,0,16,35
0,6,55,15,5,3,78
0,6,76,10,7,9,102
1,6,98,0,9,19,126
1,6,98,12,6,6,122
1,6,103,2,10,20,135
1,6,93,17,8,12,130
1,6,115,27,9,16,167
1,6,120,12,22,3,157
3,6,142,18,27,0,187
3,6,117,29,49,2,197
3,6,126,36,24,0,186
3,6,110,39,38,5,192
3,6,149,20,39,5,213
1,6,109,29,23,5,166
3,6,124,34,24,4,186
3,6,149,35,32,1,217
3,6,125,32,38,4,199
2,6,101,23,38,1,163
3,6,137,36,30,0,203
3,6,139,15,21,3,178
1,6,19,3,29,9,60
1,6,13,11,39,7,70
1,6,31,2,29,27,89
1,6,18,24,21,22,85
1,6,26,12,14,13,65
1,6,31,15,13,28,87
0,6,12,22,8,11,53
1,6,54,5,13,23,95
1,6,59,7,13,21,100
1,6,58,8,6,23,95
1,6,53,8,9,25,95
1,6,54,7,7,20,88
1,6,39,10,4,29,82
1,6,38,9,8,22,77
1,6,36,5,10,23,74
1,6,68,6,12,24,110
1,6,50,18,26,14,108
3,6,120,28,22,20,190
1,6,60,14,28,9,111
1,6,105,14,8,19,146
1,6,89,27,18,8,142
1,6,28,17,31,10,86
1,6,79,14,23,6,122
1,6,15,11,30,14,70
1,6,77,27,23,18,145
1,6,19,14,24,6,63
2,6,79,13,28,7,127
1,6,114,10,22,9,155
3,6,150,30,22,5,207
3,6,142,23,25,7,197
3,6,111,36,25,6,178
3,6,143,37,38,8,226
3,6,120,37,43,10,210
1,6,147,20,49,7,223
3,6,140,22,27,5,194
3,6,128,37,20,9,194
3,6,114,23,42,10,189
3,6,117,20,22,9,168
2,6,93,24,17,23,157
0,6,65,15,15,8,103
1,6,100,22,14,8,144
1,6,85,12,11,18,126
0,6,56,7,12,12,87
1,6,50,12,15,18,95
0,6,74,9,11,12,106
1,6,73,15,18,7,113
2,6,99,13,20,30,162
1,6,110,14,17,8,149
2,6,82,5,12,34,133
1,6,58,19,12,17,106
2,6,70,10,14,32,126
1,6,10,1,0,33,44
1,6,14,1,1,40,56
1,6,17,1,1,17,36
1,6,12,4,1,22,39
1,6,15,0,0,16,31
1,6,13,4,0,25,42
0,6,14,5,1,12,32
1,6,18,1,1,35,55
1,7,18,5,1,19,43
1,7,19,3,0,38,60
0,7,13,0,1,12,26
1,7,20,0,1,38,59
1,7,20,1,1,24,46
1,7,17,3,1,17,38
1,7,12,3,1,35,51
1,7,19,0,1,30,50
1,7,19,2,1,30,52
1,7,18,1,0,16,35
1,7,11,0,0,31,42
0,7,10,1,1,12,24
1,7,16,1,0,24,41
1,7,18,3,0,28,49
1,7,20,1,1,39,61
1,7,19,3,1,27,50
1,7,14,1,1,34,50
1,7,61,26,1,16,104
0,7,72,26,6,4,108
1,7,86,24,3,18,131
0,7,75,1,8,10,94
0,7,75,1,7,9,92
0,7,93,5,4,1,103
1,7,111,6,2,5,124
3,7,111,18,41,2,172
3,7,114,27,46,0,187
3,7,139,19,50,2,210
2,7,109,14,38,1,162
1,7,105,16,22,3,146
3,7,150,13,31,4,198
3,7,122,13,47,3,185
3,7,114,24,46,2,186
3,7,119,36,41,0,196
3,7,108,35,39,0,182
2,7,113,18,28,1,160
3,7,118,36,37,0,191
3,7,113,35,48,3,199
2,7,66,7,22,30,125
1,7,64,12,27,8,111
0,7,37,5,13,11,66
2,7,82,17,31,20,150
1,7,63,5,23,12,103
1,7,20,12,16,24,72
1,7,46,5,34,9,94
1,7,35,9,8,29,81
1,7,33,9,11,21,74
1,7,32,9,10,30,81
1,7,62,10,6,22,100
1,7,62,10,11,22,105
1,7,54,10,12,25,101
1,7,48,8,15,23,94
1,7,20,10,12,24,66
1,7,35,10,5,30,80
3,7,112,15,40,10,177
1,7,51,21,25,13,110
1,7,53,12,23,8,96
1,7,63,22,18,15,118
1,7,50,23,16,8,97
2,7,94,20,35,17,166
1,7,7,27,39,17,90
1,7,109,18,13,6,146
1,7,18,27,19,6,70
0,7,21,30,5,5,61
0,7,49,16,9,12,86
3,7,129,28,40,6,203
3,7,141,18,28,8,195
3,7,131,14,43,7,195
3,7,105,38,23,5,171
3,7,125,35,37,5,202
3,7,127,36,42,9,214
3,7,129,22,25,9,185
3,7,121,39,47,8,215
3,7,138,29,42,9,218
3,7,119,26,21,5,171
3,7,138,17,48,8,211
2,7,72,12,14,32,130
2,7,92,23,20,30,165
2,7,94,17,11,24,146
2,7,102,25,12,24,163
1,7,71,23,17,14,125
1,7,58,5,19,25,107
1,7,93,22,18,10,143
2,7,59,23,10,35,127
1,7,57,20,10,20,107
2,7,96,9,18,25,148
1,7,104,12,16,20,152
2,7,104,22,17,23,166
2,7,88,8,11,29,136
1,7,20,3,0,16,39
1,7,17,2,1,30,50
1,7,17,4,0,23,44
1,7,15,5,0,21,41
1,7,10,0,1,31,42
1,7,11,1,1,19,32
1,7,12,2,0,29,43
0,7,11,0,1,11,23
1,1,18,4,1,28,51
1,1,13,3,0,26,42
1,1,16,3,0,34,53
1,1,16,4,0,35,55
1,1,20,2,1,33,56
1,1,14,4,1,28,47
1,1,11,4,1,19,35
1,1,19,4,0,17,40
1,1,18,3,1,26,48
1,1,10,1,1,21,33
1,1,20,5,1,40,66
1,1,11,5,0,37,53
1,1,15,4,1,29,49
1,1,16,2,1,27,46
1,1,10,3,1,23,37
1,1,16,5,1,31,53
1,1,20,0,1,30,51
1,1,61,4,5,17,87
0,1,91,8,6,2,107
0,1,94,4,5,2,105
1,1,117,8,6,16,147
1,1,111,14,10,14,149
0,1,91,2,3,5,101
1,1,96,9,1,16,122
3,1,134,15,42,5,196
3,1,121,35,39,4,199
3,1,118,40,40,3,201
3,1,115,17,40,1,173
2,1,106,22,37,0,165
3,1,147,26,40,0,213
2,1,102,13,31,2,148
1,1,102,12,24,3,141
3,1,130,40,31,2,203
2,1,102,17,33,0,152
3,1,105,13,48,5,171
3,1,129,24,25,0,178
3,1,117,11,45,0,173
2,1,74,14,23,21,132
2,1,80,14,35,18,147
1,1,31,7,34,24,96
1,1,18,15,9,15,57
1,1,15,10,23,20,68
1,1,37,18,8,16,79
1,1,10,7,5,14,36
1,1,54,6,15,23,98
1,1,34,7,5,24,70
1,1,50,7,8,21,86
1,1,44,9,10,24,87
1,1,63,8,15,24,110
1,1,56,6,6,29,97
2,1,69,5,13,27,114
1,1,39,5,3,30,77
1,1,61,10,14,24,109
1,1,61,30,5,20,116
0,1,20,17,9,5,51
2,1,70,22,38,7,137
1,1,25,30,31,9,95
0,1,23,13,12,6,54
1,1,105,30,24,8,167
1,1,107,10,6,6,129
1,1,40,20,36,7,103
2,1,74,18,37,11,140
0,1,62,15,8,11,96
1,1,81,20,14,12,127
3,1,111,32,43,5,191
3,1,145,12,41,6,204
3,1,139,11,20,7,177
3,1,129,40,31,10,210
3,1,128,22,28,8,186
1,1,103,17,23,8,151
3,1,127,32,29,7,195
3,1,120,35,44,8,207
2,1,106,11,41,7,165
3,1,114,40,31,5,190
1,1,101,13,20,7,141
3,1,110,25,19,34,188
2,1,108,6,17,23,154
1,1,104,12,10,10,136
2,1,102,22,17,23,164
1,1,77,19,16,8,120
2,1,70,16,19,33,138
2,1,75,9,13,28,125
2,1,95,9,16,29,149
2,1,77,17,17,22,133
2,1,73,16,14,34,137
1,1,59,7,18,12,96
0,1,54,20,10,9,93
2,1,90,6,18,32,146
1,1,15,5,1,32,53
0,1,12,1,0,11,24
1,1,17,2,0,28,47
0,1,13,5,1,12,31
1,1,15,5,0,21,41
0,1,18,4,0,11,33
1,1,12,4,0,21,37
0,1,10,4,1,12,27
1,2,15,2,0,25,42
1,2,11,0,0,24,35
1,2,15,2,1,15,33
1,2,20,3,1,29,53
1,2,17,2,0,24,43
1,2,19,5,1,26,51
1,2,20,3,1,32,56
1,2,15,3,0,19,37
1,2,13,5,0,17,35
1,2,12,5,1,19,37
1,2,10,2,0,27,39
1,2,20,4,1,23,48
1,2,14,0,0,16,30
1,2,12,4,1,28,45
1,2,19,2,0,20,41
1,2,20,2,1,19,42
1,2,16,0,0,36,52
1,2,62,20,4,18,104
1,2,50,13,2,14,79
1,2,101,3,6,6,116
1,2,94,15,2,9,120
0,2,68,10,8,1,87
1,2,95,3,8,20,126
1,2,113,7,10,16,146
2,2,106,13,39,1,159
3,2,105,32,47,4,188
3,2,150,19,34,4,207
3,2,137,38,39,2,216
2,2,113,11,32,1,157
3,2,117,30,26,5,178
3,2,130,10,37,1,178
3,2,150,32,31,1,214
3,2,146,10,30,3,189
3,2,123,24,46,2,195
2,2,110,24,26,4,164
3,2,111,33,31,2,177
3,2,132,18,32,2,184
1,2,66,16,22,13,117
1,2,45,24,5,23,97
1,2,92,19,15,7,133
2,2,78,22,16,25,141
1,2,90,2,15,18,125
1,2,23,2,37,9,71
1,2,17,5,6,20,48
1,2,41,5,4,24,74
1,2,32,5,15,26,78
1,2,65,7,7,22,101
1,2,22,6,3,25,56
1,2,54,7,4,28,93
1,2,38,5,8,28,79
1,2,59,7,15,23,104
1,2,34,8,10,23,75
1,2,28,6,3,27,64
1,2,7,16,11,14,48
1,2,8,12,22,8,50
2,2,42,25,38,18,123
2,2,82,13,28,5,128
1,2,14,24,26,9,73
1,2,39,25,33,9,106
1,2,47,14,29,6,96
3,2,120,20,21,18,179
3,2,114,11,39,10,174
2,2,99,24,30,10,163
2,2,78,18,30,8,134
1,2,144,40,29,10,223
3,2,107,28,38,9,182
3,2,123,28,24,10,185
3,2,126,15,28,6,175
3,2,147,28,23,5,203
2,2,100,21,33,7,161
1,2,113,12,22,6,153
3,2,130,34,30,6,200
3,2,118,40,29,10,197
3,2,113,38,44,9,204
3,2,117,29,29,9,184
3,2,106,12,20,32,170
1,2,96,11,15,14,136
1,2,58,11,14,24,107
1,2,76,22,10,9,117
2,2,66,6,12,33,117
1,2,61,23,13,18,115
1,2,93,6,15,17,131
1,2,51,11,16,26,104
1,2,86,6,12,9,113
2,2,77,15,12,29,133
1,2,84,15,16,8,123
1,2,103,12,15,10,140
1,2,60,9,11,27,107
1,2,14,1,1,22,38
1,2,14,2,0,35,51
1,2,13,1,1,31,46
1,2,19,0,1,22,42
1,2,13,4,0,28,45
1,2,13,1,0,26,40
1,2,12,0,1,34,47
1,2,20,1,1,38,60
1,3,12,3,0,38,53
1,3,12,1,0,40,53
0,3,20,5,0,10,35
1,3,12,4,1,27,44
1,3,15,5,0,21,41
1,3,19,2,0,30,51
1,3,11,0,1,40,52
1,3,15,3,0,35,53
1,3,15,0,1,37,53
1,3,16,2,0,37,55
1,3,10,0,1,24,35
1,3,12,0,1,31,44
1,3,15,1,1,36,53
1,3,14,5,0,17,36
1,3,17,3,1,38,59
1,3,19,0,0,18,37
1,3,18,5,1,30,54
1,3,119,12,6,4,141
1,3,74,28,1,13,116
1,3,101,26,10,0,137
1,3,99,4,7,19,129
1,3,99,18,7,5,129
1,3,102,24,2,8,136
1,3,50,4,6,13,73
3,3,128,11,46,4,189
3,3,129,39,43,0,211
3,3,129,27,38,0,194
1,3,113,24,22,2,161
3,3,141,15,21,5,182
3,3,120,22,29,1,172
3,3,141,24,47,4,216
3,3,149,24,33,1,207
3,3,140,40,36,1,217
3,3,140,20,36,0,196
2,3,107,13,31,4,155
3,3,141,15,32,4,192
3,3,120,27,38,4,189
1,3,70,14,21,5,110
2,3,55,24,16,21,116
1,3,52,18,22,16,108
1,3,65,4,19,21,109
2,3,54,10,30,28,122
1,3,37,3,32,18,90
1,3,23,3,37,18,81
1,3,43,7,7,29,86
1,3,22,6,13,24,65
1,3,21,10,6,30,67
1,3,48,8,11,22,89
1,3,35,5,12,20,72
1,3,69,5,13,22,109
1,3,22,9,10,21,62
1,3,46,5,9,23,83
1,3,49,5,11,21,86
1,3,29,18,29,20,96
2,3,96,23,31,14,164
1,3,100,27,23,16,166
2,3,96,22,36,5,159
1,3,27,26,25,15,93
3,3,114,21,32,5,172
2,3,74,27,34,10,145
1,3,14,16,9,14,53
2,3,84,30,26,10,150
1,3,96,19,14,18,147
1,3,40,15,28,5,88
3,3,110,15,46,5,176
3,3,138,39,31,7,215
3,3,118,32,32,10,192
1,3,142,34,38,9,223
1,3,113,13,36,5,167
3,3,104,29,32,7,172
3,3,134,39,21,9,203
3,3,107,15,48,5,175
3,3,139,25,43,7,214
3,3,128,20,20,6,174
3,3,101,13,47,10,171
2,3,105,17,13,23,158
1,3,103,14,13,9,139
1,3,51,23,15,13,102
1,3,84,10,16,20,130
2,3,97,25,19,24,165
1,3,98,8,10,19,135
2,3,94,13,19,25,151
3,3,105,25,11,35,176
0,3,74,9,13,6,102
2,3,57,18,13,28,116
2,3,57,14,11,33,115
1,3,84,23,19,15,141
3,3,105,14,16,33,168
1,3,10,4,1,38,53
1,3,15,1,1,29,46
1,3,14,1,1,25,41
1,3,20,2,0,37,59
1,3,20,1,0,27,48
1,3,13,1,1,18,33
1,3,19,0,0,35,54
1,3,14,1,1,27,43
0,4,13,5,0,12,30
0,4,18,5,0,12,35
1,4,10,3,1,32,46
1,4,14,2,0,15,31
1,4,16,3,0,15,34
1,4,14,2,0,25,41
1,4,17,5,0,18,40
1,4,13,1,0,28,42
1,4,19,0,1,20,40
1,4,15,4,0,40,59
1,4,14,3,1,26,44
1,4,15,4,0,14,33
1,4,12,3,1,13,29
1,4,12,4,0,31,47
1,4,17,4,1,20,42
1,4,12,0,1,13,26
1,4,18,2,0,16,36
1,4,115,16,10,13,154
1,4,117,5,10,15,147
1,4,92,26,8,7,133
0,4,88,3,6,4,101
1,4,109,11,4,3,127
1,4,81,4,0,20,105
1,4,118,2,5,19,144
2,4,107,26,31,2,166
2,4,103,11,35,5,154
3,4,145,13,33,3,194
3,4,143,22,37,4,206
3,4,113,38,50,3,204
3,4,149,10,47,3,209
3,4,132,33,35,2,202
3,4,119,40,41,2,202
3,4,133,31,27,2,193
3,4,140,20,44,4,208
3,4,140,34,31,1,206
3,4,128,37,50,2,217
3,4,132,11,24,3,170
1,4,23,8,40,27,98
2,4,75,2,18,29,124
2,4,99,14,33,14,160
0,4,10,1,13,7,31
2,4,74,21,29,26,150
1,4,29,15,25,5,74
2,4,50,17,38,24,129
1,4,64,9,14,20,107
1,4,49,5,10,21,85
1,4,39,7,10,30,86
1,4,68,5,5,24,102
1,4,67,7,8,22,104
1,4,47,8,3,25,83
1,4,66,9,7,24,106
1,4,46,8,3,22,79
1,4,54,6,12,21,93
1,4,18,16,32,18,84
0,4,24,20,7,9,60
1,4,113,17,16,20,166
0,4,52,13,15,10,90
1,4,58,26,25,18,127
1,4,44,19,22,6,91
1,4,8,26,34,9,77
1,4,31,10,27,8,76
1,4,115,24,16,5,160
1,4,56,29,16,16,117
1,4,7,12,33,12,64
3,4,133,10,46,10,199
3,4,104,31,37,6,178
3,4,100,38,36,9,183
3,4,127,25,37,5,194
3,4,118,32,48,6,204
3,4,147,19,31,8,205
3,4,123,36,34,5,198
1,4,111,24,25,5,165
3,4,121,16,42,8,187
3,4,119,38,47,7,211
3,4,132,30,41,6,209
1,4,52,6,12,18,88
1,4,97,21,10,8,136
2,4,50,16,20,31,117
1,4,94,25,19,8,146
2,4,66,11,18,34,129
1,4,105,16,15,6,142
1,4,56,23,10,18,107
2,4,105,19,10,25,159
1,4,60,18,11,16,105
1,4,88,10,14,11,123
2,4,110,6,14,23,153
2,4,78,20,11,35,144
1,4,105,14,10,7,136
0,4,18,1,0,10,29
1,4,18,1,0,27,46
1,4,12,4,1,18,35
1,4,15,4,1,32,52
1,4,13,4,0,32,49
1,4,14,4,0,15,33
1,4,15,4,0,17,36
1,4,14,0,1,21,36
1,5,17,5,0,37,59
0,5,14,4,1,12,31
1,5,16,2,0,15,33
1,5,13,4,1,14,32
1,5,12,4,0,29,45
1,5,19,4,1,30,54
1,5,18,4,0,18,40
0,5,18,1,1,12,32
1,5,20,4,1,21,46
1,5,10,2,1,20,33
1,5,18,5,1,23,47
1,5,16,5,1,30,52
1,5,12,3,0,40,55
1,5,12,2,0,40,54
1,5,16,0,1,37,54
1,5,15,4,1,16,36
1,5,13,0,0,38,51
1,5,61,5,3,14,83
0,5,27,15,6,10,58
1,5,74,11,5,15,105
1,5,70,6,7,14,97
0,5,33,6,0,11,50
1,5,29,12,1,13,55
0,5,69,5,7,10,91
1,5,41,16,7,15,79
0,5,35,11,5,11,62
1,5,25,9,6,14,54
0,5,65,15,1,11,92
1,5,66,6,3,14,89
1,5,27,6,5,15,53
0,5,75,6,1,10,92
0,5,54,11,4,12,81
0,5,54,18,3,12,87
1,5,69,8,0,14,91
0,5,52,19,6,10,87
0,5,66,8,0,12,86
1,5,54,11,0,13,78
3,5,151,48,15,3,217
3,5,170,62,18,2,252
3,5,134,59,11,3,207
